
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
		d = c; c = b; b = a; a = t1 + t2;
	}

	iv[0] += a; iv[1] += b; iv[2] += c; iv[3] += d;
50002318:	00d586b3          	add	a3,a1,a3
	iv[4] += e; iv[5] += f; iv[6] += g; iv[7] += h;
5000231c:	01c12c03          	lw	s8,28(sp)
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
		d = c; c = b; b = a; a = t1 + t2;
	}

	iv[0] += a; iv[1] += b; iv[2] += c; iv[3] += d;
50002320:	00c78633          	add	a2,a5,a2
	iv[4] += e; iv[5] += f; iv[6] += g; iv[7] += h;
50002324:	01412583          	lw	a1,20(sp)
50002328:	01812783          	lw	a5,24(sp)
5000232c:	010c0833          	add	a6,s8,a6
50002330:	01e58f33          	add	t5,a1,t5
50002334:	00e78733          	add	a4,a5,a4
50002338:	00952823          	sw	s1,16(a0)
}
5000233c:	08c12403          	lw	s0,140(sp)
50002340:	08812483          	lw	s1,136(sp)
50002344:	08412903          	lw	s2,132(sp)
50002348:	08012983          	lw	s3,128(sp)
5000234c:	07c12a03          	lw	s4,124(sp)
50002350:	07812a83          	lw	s5,120(sp)
50002354:	07412b03          	lw	s6,116(sp)
50002358:	07012b83          	lw	s7,112(sp)
5000235c:	06c12c03          	lw	s8,108(sp)
50002360:	06812c83          	lw	s9,104(sp)
50002364:	06412d03          	lw	s10,100(sp)
50002368:	06012d83          	lw	s11,96(sp)
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
		d = c; c = b; b = a; a = t1 + t2;
	}

	iv[0] += a; iv[1] += b; iv[2] += c; iv[3] += d;
5000236c:	01c52023          	sw	t3,0(a0)
50002370:	00652223          	sw	t1,4(a0)
50002374:	00d52423          	sw	a3,8(a0)
50002378:	00c52623          	sw	a2,12(a0)
	iv[4] += e; iv[5] += f; iv[6] += g; iv[7] += h;
5000237c:	01e52a23          	sw	t5,20(a0)
50002380:	00e52c23          	sw	a4,24(a0)
50002384:	01052e23          	sw	a6,28(a0)
}
50002388:	09010113          	addi	sp,sp,144
5000238c:	00008067          	ret

50002390 <tc_sha256_init>:
static void compress(uint32_t *iv, const uint8_t *data);

int32_t tc_sha256_init(TCSha256State_t s)
{
	/* input sanity check: */
	if (s == (TCSha256State_t) 0) {
50002390:	08050a63          	beqz	a0,50002424 <tc_sha256_init+0x94>
#include <tinycrypt/utils.h>

static void compress(uint32_t *iv, const uint8_t *data);

int32_t tc_sha256_init(TCSha256State_t s)
{
50002394:	ff010113          	addi	sp,sp,-16
	 * Setting the initial state values.
	 * These values correspond to the first 32 bits of the fractional parts
	 * of the square roots of the first 8 primes: 2, 3, 5, 7, 11, 13, 17
	 * and 19.
	 */
	_set((uint8_t *) s, 0x00, sizeof(*s));
50002398:	07000613          	li	a2,112 # 70 <_K_THREAD_NO_FLOAT_SIZEOF>
5000239c:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
#include <tinycrypt/utils.h>

static void compress(uint32_t *iv, const uint8_t *data);

int32_t tc_sha256_init(TCSha256State_t s)
{
500023a0:	00112623          	sw	ra,12(sp)
500023a4:	00812423          	sw	s0,8(sp)
500023a8:	00050413          	mv	s0,a0
	 * Setting the initial state values.
	 * These values correspond to the first 32 bits of the fractional parts
	 * of the square roots of the first 8 primes: 2, 3, 5, 7, 11, 13, 17
	 * and 19.
	 */
	_set((uint8_t *) s, 0x00, sizeof(*s));
500023ac:	c5dff0ef          	jal	50002008 <_set>
	s->iv[0] = 0x6a09e667;
500023b0:	6a09e7b7          	lui	a5,0x6a09e
500023b4:	66778793          	addi	a5,a5,1639 # 6a09e667 <_end+0x1909a697>
500023b8:	00f42023          	sw	a5,0(s0)
	s->iv[1] = 0xbb67ae85;
500023bc:	bb67b7b7          	lui	a5,0xbb67b
500023c0:	e8578793          	addi	a5,a5,-379 # bb67ae85 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xbb67ae86>
500023c4:	00f42223          	sw	a5,4(s0)
	s->iv[2] = 0x3c6ef372;
500023c8:	3c6ef7b7          	lui	a5,0x3c6ef
500023cc:	37278793          	addi	a5,a5,882 # 3c6ef372 <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x397402f2>
500023d0:	00f42423          	sw	a5,8(s0)
	s->iv[3] = 0xa54ff53a;
500023d4:	a54ff7b7          	lui	a5,0xa54ff
500023d8:	53a78793          	addi	a5,a5,1338 # a54ff53a <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xa54ff53b>
500023dc:	00f42623          	sw	a5,12(s0)
	s->iv[4] = 0x510e527f;
500023e0:	510e57b7          	lui	a5,0x510e5
500023e4:	27f78793          	addi	a5,a5,639 # 510e527f <_end+0xe12af>
500023e8:	00f42823          	sw	a5,16(s0)
	s->iv[5] = 0x9b05688c;
500023ec:	9b0577b7          	lui	a5,0x9b057
500023f0:	88c78793          	addi	a5,a5,-1908 # 9b05688c <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0x9b05688d>
500023f4:	00f42a23          	sw	a5,20(s0)
	s->iv[6] = 0x1f83d9ab;
500023f8:	1f83e7b7          	lui	a5,0x1f83e
500023fc:	9ab78793          	addi	a5,a5,-1621 # 1f83d9ab <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x1c88e92b>
50002400:	00f42c23          	sw	a5,24(s0)
	s->iv[7] = 0x5be0cd19;
50002404:	5be0d7b7          	lui	a5,0x5be0d
50002408:	d1978793          	addi	a5,a5,-743 # 5be0cd19 <_end+0xae08d49>

	return TC_CRYPTO_SUCCESS;
}
5000240c:	00c12083          	lw	ra,12(sp)
	s->iv[2] = 0x3c6ef372;
	s->iv[3] = 0xa54ff53a;
	s->iv[4] = 0x510e527f;
	s->iv[5] = 0x9b05688c;
	s->iv[6] = 0x1f83d9ab;
	s->iv[7] = 0x5be0cd19;
50002410:	00f42e23          	sw	a5,28(s0)

	return TC_CRYPTO_SUCCESS;
50002414:	00100513          	li	a0,1 # 1 <CONFIG_ARCH>
}
50002418:	00812403          	lw	s0,8(sp)
5000241c:	01010113          	addi	sp,sp,16
50002420:	00008067          	ret

int32_t tc_sha256_init(TCSha256State_t s)
{
	/* input sanity check: */
	if (s == (TCSha256State_t) 0) {
		return TC_CRYPTO_FAIL;
50002424:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50002428:	00008067          	ret

5000242c <tc_sha256_update>:
}

int32_t tc_sha256_update(TCSha256State_t s, const uint8_t *data, size_t datalen)
{
	/* input sanity check: */
	if (s == (TCSha256State_t) 0 ||
5000242c:	08050c63          	beqz	a0,500024c4 <tc_sha256_update+0x98>

	return TC_CRYPTO_SUCCESS;
}

int32_t tc_sha256_update(TCSha256State_t s, const uint8_t *data, size_t datalen)
{
50002430:	fe010113          	addi	sp,sp,-32
50002434:	00812c23          	sw	s0,24(sp)
50002438:	00912a23          	sw	s1,20(sp)
5000243c:	00050413          	mv	s0,a0
50002440:	00112e23          	sw	ra,28(sp)
50002444:	01212823          	sw	s2,16(sp)
50002448:	01312623          	sw	s3,12(sp)
5000244c:	01412423          	sw	s4,8(sp)
50002450:	00058493          	mv	s1,a1
	/* input sanity check: */
	if (s == (TCSha256State_t) 0 ||
	    data == (void *) 0) {
		return TC_CRYPTO_FAIL;
50002454:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
}

int32_t tc_sha256_update(TCSha256State_t s, const uint8_t *data, size_t datalen)
{
	/* input sanity check: */
	if (s == (TCSha256State_t) 0 ||
50002458:	06058a63          	beqz	a1,500024cc <tc_sha256_update+0xa0>
	    data == (void *) 0) {
		return TC_CRYPTO_FAIL;
	} else if (datalen == 0) {
5000245c:	06060063          	beqz	a2,500024bc <tc_sha256_update+0x90>
50002460:	00c58933          	add	s2,a1,a2
		return TC_CRYPTO_SUCCESS;
	}

	while (datalen-- > 0) {
		s->leftover[s->leftover_offset++] = *(data++);
		if (s->leftover_offset >= TC_SHA256_BLOCK_SIZE) {
50002464:	03f00993          	li	s3,63 # 3f <CONFIG_UART_CONSOLE_INIT_PRIORITY+0x3>
			compress(s->iv, s->leftover);
50002468:	02840a13          	addi	s4,s0,40
5000246c:	04c0006f          	j	500024b8 <tc_sha256_update+0x8c>
	} else if (datalen == 0) {
		return TC_CRYPTO_SUCCESS;
	}

	while (datalen-- > 0) {
		s->leftover[s->leftover_offset++] = *(data++);
50002470:	06842783          	lw	a5,104(s0)
50002474:	00178713          	addi	a4,a5,1
50002478:	06e42423          	sw	a4,104(s0)
5000247c:	0014c68b          	p.lbu	a3,1(s1!)
50002480:	00f407b3          	add	a5,s0,a5
50002484:	02d78423          	sb	a3,40(a5)
		if (s->leftover_offset >= TC_SHA256_BLOCK_SIZE) {
50002488:	02e9f863          	bleu	a4,s3,500024b8 <tc_sha256_update+0x8c>
			compress(s->iv, s->leftover);
5000248c:	000a0593          	mv	a1,s4
50002490:	00040513          	mv	a0,s0
50002494:	b79ff0ef          	jal	5000200c <compress>
			s->leftover_offset = 0;
			s->bits_hashed += (TC_SHA256_BLOCK_SIZE << 3);
50002498:	02042783          	lw	a5,32(s0)
5000249c:	20078713          	addi	a4,a5,512
500024a0:	02442683          	lw	a3,36(s0)
500024a4:	00f737b3          	sltu	a5,a4,a5
500024a8:	00d787b3          	add	a5,a5,a3

	while (datalen-- > 0) {
		s->leftover[s->leftover_offset++] = *(data++);
		if (s->leftover_offset >= TC_SHA256_BLOCK_SIZE) {
			compress(s->iv, s->leftover);
			s->leftover_offset = 0;
500024ac:	06042423          	sw	zero,104(s0)
			s->bits_hashed += (TC_SHA256_BLOCK_SIZE << 3);
500024b0:	02e42023          	sw	a4,32(s0)
500024b4:	02f42223          	sw	a5,36(s0)
		return TC_CRYPTO_FAIL;
	} else if (datalen == 0) {
		return TC_CRYPTO_SUCCESS;
	}

	while (datalen-- > 0) {
500024b8:	fb249ce3          	bne	s1,s2,50002470 <tc_sha256_update+0x44>
	/* input sanity check: */
	if (s == (TCSha256State_t) 0 ||
	    data == (void *) 0) {
		return TC_CRYPTO_FAIL;
	} else if (datalen == 0) {
		return TC_CRYPTO_SUCCESS;
500024bc:	00100513          	li	a0,1 # 1 <CONFIG_ARCH>
500024c0:	00c0006f          	j	500024cc <tc_sha256_update+0xa0>
int32_t tc_sha256_update(TCSha256State_t s, const uint8_t *data, size_t datalen)
{
	/* input sanity check: */
	if (s == (TCSha256State_t) 0 ||
	    data == (void *) 0) {
		return TC_CRYPTO_FAIL;
500024c4:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500024c8:	00008067          	ret
			s->bits_hashed += (TC_SHA256_BLOCK_SIZE << 3);
		}
	}

	return TC_CRYPTO_SUCCESS;
}
500024cc:	01c12083          	lw	ra,28(sp)
500024d0:	01812403          	lw	s0,24(sp)
500024d4:	01412483          	lw	s1,20(sp)
500024d8:	01012903          	lw	s2,16(sp)
500024dc:	00c12983          	lw	s3,12(sp)
500024e0:	00812a03          	lw	s4,8(sp)
500024e4:	02010113          	addi	sp,sp,32
500024e8:	00008067          	ret

500024ec <tc_sha256_final>:
int32_t tc_sha256_final(uint8_t *digest, TCSha256State_t s)
{
	uint32_t i;

	/* input sanity check: */
	if (digest == (uint8_t *) 0 ||
500024ec:	14050263          	beqz	a0,50002630 <tc_sha256_final+0x144>

	return TC_CRYPTO_SUCCESS;
}

int32_t tc_sha256_final(uint8_t *digest, TCSha256State_t s)
{
500024f0:	ff010113          	addi	sp,sp,-16
500024f4:	00812423          	sw	s0,8(sp)
500024f8:	00912223          	sw	s1,4(sp)
500024fc:	00112623          	sw	ra,12(sp)
50002500:	00050493          	mv	s1,a0
50002504:	01212023          	sw	s2,0(sp)
50002508:	00058413          	mv	s0,a1
	uint32_t i;

	/* input sanity check: */
	if (digest == (uint8_t *) 0 ||
	    s == (TCSha256State_t) 0) {
		return TC_CRYPTO_FAIL;
5000250c:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
int32_t tc_sha256_final(uint8_t *digest, TCSha256State_t s)
{
	uint32_t i;

	/* input sanity check: */
	if (digest == (uint8_t *) 0 ||
50002510:	12058463          	beqz	a1,50002638 <tc_sha256_final+0x14c>
	    s == (TCSha256State_t) 0) {
		return TC_CRYPTO_FAIL;
	}

	s->bits_hashed += (s->leftover_offset << 3);
50002514:	0685a703          	lw	a4,104(a1)
50002518:	0205a783          	lw	a5,32(a1)
5000251c:	00371693          	slli	a3,a4,0x3
50002520:	00d786b3          	add	a3,a5,a3
50002524:	0245a603          	lw	a2,36(a1)
50002528:	00f6b7b3          	sltu	a5,a3,a5
5000252c:	00c787b3          	add	a5,a5,a2
50002530:	02f5a223          	sw	a5,36(a1)

	s->leftover[s->leftover_offset++] = 0x80; /* always room for one byte */
50002534:	00170513          	addi	a0,a4,1
50002538:	f8000793          	li	a5,-128 # ffffff80 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffff81>
5000253c:	00e58733          	add	a4,a1,a4
	if (digest == (uint8_t *) 0 ||
	    s == (TCSha256State_t) 0) {
		return TC_CRYPTO_FAIL;
	}

	s->bits_hashed += (s->leftover_offset << 3);
50002540:	02d5a023          	sw	a3,32(a1)

	s->leftover[s->leftover_offset++] = 0x80; /* always room for one byte */
50002544:	06a5a423          	sw	a0,104(a1)
50002548:	02f70423          	sb	a5,40(a4)
	if (s->leftover_offset > (sizeof(s->leftover) - 8)) {
5000254c:	03800793          	li	a5,56 # 38 <__NANO_ESF_a4_OFFSET>
50002550:	02a7f663          	bleu	a0,a5,5000257c <tc_sha256_final+0x90>
		/* there is not room for all the padding in this block */
		_set(s->leftover + s->leftover_offset, 0x00,
50002554:	02858913          	addi	s2,a1,40
50002558:	04000613          	li	a2,64 # 40 <__NANO_ESF_a6_OFFSET>
5000255c:	40a60633          	sub	a2,a2,a0
50002560:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50002564:	00a90533          	add	a0,s2,a0
50002568:	aa1ff0ef          	jal	50002008 <_set>
		     sizeof(s->leftover) - s->leftover_offset);
		compress(s->iv, s->leftover);
5000256c:	00090593          	mv	a1,s2
50002570:	00040513          	mv	a0,s0
50002574:	a99ff0ef          	jal	5000200c <compress>
		s->leftover_offset = 0;
50002578:	06042423          	sw	zero,104(s0)
	}

	/* add the padding and the length in big-Endian format */
	_set(s->leftover + s->leftover_offset, 0x00,
5000257c:	06842503          	lw	a0,104(s0)
50002580:	02840913          	addi	s2,s0,40
50002584:	03800613          	li	a2,56 # 38 <__NANO_ESF_a4_OFFSET>
50002588:	40a60633          	sub	a2,a2,a0
5000258c:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50002590:	00a90533          	add	a0,s2,a0
50002594:	a75ff0ef          	jal	50002008 <_set>
	     sizeof(s->leftover) - 8 - s->leftover_offset);
	s->leftover[sizeof(s->leftover) - 1] = (uint8_t)(s->bits_hashed);
50002598:	02042703          	lw	a4,32(s0)
	s->leftover[sizeof(s->leftover) - 2] = (uint8_t)(s->bits_hashed >> 8);
5000259c:	00875693          	srli	a3,a4,0x8
	}

	/* add the padding and the length in big-Endian format */
	_set(s->leftover + s->leftover_offset, 0x00,
	     sizeof(s->leftover) - 8 - s->leftover_offset);
	s->leftover[sizeof(s->leftover) - 1] = (uint8_t)(s->bits_hashed);
500025a0:	02442783          	lw	a5,36(s0)
500025a4:	06e403a3          	sb	a4,103(s0)
	s->leftover[sizeof(s->leftover) - 2] = (uint8_t)(s->bits_hashed >> 8);
500025a8:	06d40323          	sb	a3,102(s0)
	s->leftover[sizeof(s->leftover) - 3] = (uint8_t)(s->bits_hashed >> 16);
500025ac:	01075693          	srli	a3,a4,0x10
	s->leftover[sizeof(s->leftover) - 4] = (uint8_t)(s->bits_hashed >> 24);
500025b0:	01875713          	srli	a4,a4,0x18
500025b4:	06e40223          	sb	a4,100(s0)
	s->leftover[sizeof(s->leftover) - 5] = (uint8_t)(s->bits_hashed >> 32);
	s->leftover[sizeof(s->leftover) - 6] = (uint8_t)(s->bits_hashed >> 40);
500025b8:	0087d713          	srli	a4,a5,0x8
	     sizeof(s->leftover) - 8 - s->leftover_offset);
	s->leftover[sizeof(s->leftover) - 1] = (uint8_t)(s->bits_hashed);
	s->leftover[sizeof(s->leftover) - 2] = (uint8_t)(s->bits_hashed >> 8);
	s->leftover[sizeof(s->leftover) - 3] = (uint8_t)(s->bits_hashed >> 16);
	s->leftover[sizeof(s->leftover) - 4] = (uint8_t)(s->bits_hashed >> 24);
	s->leftover[sizeof(s->leftover) - 5] = (uint8_t)(s->bits_hashed >> 32);
500025bc:	06f401a3          	sb	a5,99(s0)
	s->leftover[sizeof(s->leftover) - 6] = (uint8_t)(s->bits_hashed >> 40);
500025c0:	06e40123          	sb	a4,98(s0)
	s->leftover[sizeof(s->leftover) - 7] = (uint8_t)(s->bits_hashed >> 48);
500025c4:	0107d713          	srli	a4,a5,0x10
	s->leftover[sizeof(s->leftover) - 8] = (uint8_t)(s->bits_hashed >> 56);
500025c8:	0187d793          	srli	a5,a5,0x18
	/* add the padding and the length in big-Endian format */
	_set(s->leftover + s->leftover_offset, 0x00,
	     sizeof(s->leftover) - 8 - s->leftover_offset);
	s->leftover[sizeof(s->leftover) - 1] = (uint8_t)(s->bits_hashed);
	s->leftover[sizeof(s->leftover) - 2] = (uint8_t)(s->bits_hashed >> 8);
	s->leftover[sizeof(s->leftover) - 3] = (uint8_t)(s->bits_hashed >> 16);
500025cc:	06d402a3          	sb	a3,101(s0)
	s->leftover[sizeof(s->leftover) - 4] = (uint8_t)(s->bits_hashed >> 24);
	s->leftover[sizeof(s->leftover) - 5] = (uint8_t)(s->bits_hashed >> 32);
	s->leftover[sizeof(s->leftover) - 6] = (uint8_t)(s->bits_hashed >> 40);
	s->leftover[sizeof(s->leftover) - 7] = (uint8_t)(s->bits_hashed >> 48);
500025d0:	06e400a3          	sb	a4,97(s0)
	s->leftover[sizeof(s->leftover) - 8] = (uint8_t)(s->bits_hashed >> 56);

	/* hash the padding and length */
	compress(s->iv, s->leftover);
500025d4:	00090593          	mv	a1,s2
500025d8:	00040513          	mv	a0,s0
	s->leftover[sizeof(s->leftover) - 3] = (uint8_t)(s->bits_hashed >> 16);
	s->leftover[sizeof(s->leftover) - 4] = (uint8_t)(s->bits_hashed >> 24);
	s->leftover[sizeof(s->leftover) - 5] = (uint8_t)(s->bits_hashed >> 32);
	s->leftover[sizeof(s->leftover) - 6] = (uint8_t)(s->bits_hashed >> 40);
	s->leftover[sizeof(s->leftover) - 7] = (uint8_t)(s->bits_hashed >> 48);
	s->leftover[sizeof(s->leftover) - 8] = (uint8_t)(s->bits_hashed >> 56);
500025dc:	06f40023          	sb	a5,96(s0)

	/* hash the padding and length */
	compress(s->iv, s->leftover);
500025e0:	a2dff0ef          	jal	5000200c <compress>
500025e4:	00040513          	mv	a0,s0
500025e8:	00148593          	addi	a1,s1,1
500025ec:	00248613          	addi	a2,s1,2
500025f0:	00348693          	addi	a3,s1,3
500025f4:	008850fb          	lp.setupi	x1,8,50002614 <tc_sha256_final+0x128>

	/* copy the iv out to digest */
	for (i = 0; i < TC_SHA256_STATE_BLOCKS; ++i) {
		uint32_t t = *((uint32_t *) &s->iv[i]);
500025f8:	0045278b          	p.lw	a5,4(a0!)
		*digest++ = (uint8_t)(t >> 24);
500025fc:	0187d813          	srli	a6,a5,0x18
50002600:	0104822b          	p.sb	a6,4(s1!)
		*digest++ = (uint8_t)(t >> 16);
50002604:	0107d813          	srli	a6,a5,0x10
50002608:	0105822b          	p.sb	a6,4(a1!)
		*digest++ = (uint8_t)(t >> 8);
5000260c:	0087d813          	srli	a6,a5,0x8
50002610:	0106022b          	p.sb	a6,4(a2!)
		*digest++ = (uint8_t)(t);
50002614:	00f6822b          	p.sb	a5,4(a3!)
	}

	/* destroy the current state */
	_set(s, 0, sizeof(*s));
50002618:	00040513          	mv	a0,s0
5000261c:	07000613          	li	a2,112 # 70 <_K_THREAD_NO_FLOAT_SIZEOF>
50002620:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50002624:	9e5ff0ef          	jal	50002008 <_set>

	return TC_CRYPTO_SUCCESS;
50002628:	00100513          	li	a0,1 # 1 <CONFIG_ARCH>
5000262c:	00c0006f          	j	50002638 <tc_sha256_final+0x14c>
	uint32_t i;

	/* input sanity check: */
	if (digest == (uint8_t *) 0 ||
	    s == (TCSha256State_t) 0) {
		return TC_CRYPTO_FAIL;
50002630:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50002634:	00008067          	ret

	/* destroy the current state */
	_set(s, 0, sizeof(*s));

	return TC_CRYPTO_SUCCESS;
}
50002638:	00c12083          	lw	ra,12(sp)
5000263c:	00812403          	lw	s0,8(sp)
50002640:	00412483          	lw	s1,4(sp)
50002644:	00012903          	lw	s2,0(sp)
50002648:	01010113          	addi	sp,sp,16
5000264c:	00008067          	ret

50002650 <rekey>:
#include <tinycrypt/hmac.h>
#include <tinycrypt/constants.h>
#include <tinycrypt/utils.h>

static void rekey(uint8_t *key, const uint8_t *new_key, uint32_t key_size)
{
50002650:	04050813          	addi	a6,a0,64
	const uint8_t inner_pad = (uint8_t) 0x36;
	const uint8_t outer_pad = (uint8_t) 0x5c;
	uint32_t i;

	for (i = 0; i < key_size; ++i) {
50002654:	00050693          	mv	a3,a0
50002658:	00160793          	addi	a5,a2,1
5000265c:	fff78793          	addi	a5,a5,-1
50002660:	00079463          	bnez	a5,50002668 <rekey+0x18>
50002664:	0240006f          	j	50002688 <rekey+0x38>
50002668:	00058893          	mv	a7,a1
		key[i] = inner_pad ^ new_key[i];
5000266c:	0015870b          	p.lb	a4,1(a1!)
50002670:	03674713          	xori	a4,a4,54
50002674:	00e680ab          	p.sb	a4,1(a3!)
		key[i + TC_SHA256_BLOCK_SIZE] = outer_pad ^ new_key[i];
50002678:	0008c703          	lbu	a4,0(a7)
5000267c:	05c74713          	xori	a4,a4,92
50002680:	00e800ab          	p.sb	a4,1(a6!)
50002684:	fd9ff06f          	j	5000265c <rekey+0xc>
50002688:	00c50733          	add	a4,a0,a2
5000268c:	04060793          	addi	a5,a2,64
50002690:	00f507b3          	add	a5,a0,a5
50002694:	04000813          	li	a6,64 # 40 <__NANO_ESF_a6_OFFSET>
	}
	for (; i < TC_SHA256_BLOCK_SIZE; ++i) {
		key[i] = inner_pad; key[i + TC_SHA256_BLOCK_SIZE] = outer_pad;
50002698:	40e50533          	sub	a0,a0,a4
5000269c:	03600693          	li	a3,54 # 36 <__NANO_ESF_a3_OFFSET+0x2>
500026a0:	05c00593          	li	a1,92 # 5c <__NANO_ESF_lpstart1_OFFSET>
500026a4:	04150513          	addi	a0,a0,65
500026a8:	00c87a63          	bleu	a2,a6,500026bc <rekey+0x6c>
500026ac:	00100513          	li	a0,1 # 1 <CONFIG_ARCH>
500026b0:	00c0006f          	j	500026bc <rekey+0x6c>
500026b4:	00d700ab          	p.sb	a3,1(a4!)
500026b8:	00b780ab          	p.sb	a1,1(a5!)

	for (i = 0; i < key_size; ++i) {
		key[i] = inner_pad ^ new_key[i];
		key[i + TC_SHA256_BLOCK_SIZE] = outer_pad ^ new_key[i];
	}
	for (; i < TC_SHA256_BLOCK_SIZE; ++i) {
500026bc:	fff50513          	addi	a0,a0,-1
500026c0:	fe051ae3          	bnez	a0,500026b4 <rekey+0x64>
		key[i] = inner_pad; key[i + TC_SHA256_BLOCK_SIZE] = outer_pad;
	}
}
500026c4:	00008067          	ret

500026c8 <tc_hmac_set_key>:
{
	/* input sanity check: */
	if (ctx == (TCHmacState_t) 0 ||
	    key == (const uint8_t *) 0 ||
	    key_size == 0) {
		return TC_CRYPTO_FAIL;
500026c8:	00000793          	li	a5,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
int32_t tc_hmac_set_key(TCHmacState_t ctx,
			const uint8_t *key,
			uint32_t key_size)
{
	/* input sanity check: */
	if (ctx == (TCHmacState_t) 0 ||
500026cc:	0e050063          	beqz	a0,500027ac <tc_hmac_set_key+0xe4>
500026d0:	0c058e63          	beqz	a1,500027ac <tc_hmac_set_key+0xe4>
	    key == (const uint8_t *) 0 ||
500026d4:	0c060c63          	beqz	a2,500027ac <tc_hmac_set_key+0xe4>
	    key_size == 0) {
		return TC_CRYPTO_FAIL;
	}

	const uint8_t dummy_key[key_size];
500026d8:	00f60793          	addi	a5,a2,15
}

int32_t tc_hmac_set_key(TCHmacState_t ctx,
			const uint8_t *key,
			uint32_t key_size)
{
500026dc:	ef010113          	addi	sp,sp,-272
	    key == (const uint8_t *) 0 ||
	    key_size == 0) {
		return TC_CRYPTO_FAIL;
	}

	const uint8_t dummy_key[key_size];
500026e0:	c607b7b3          	p.bclr	a5,a5,3,0
}

int32_t tc_hmac_set_key(TCHmacState_t ctx,
			const uint8_t *key,
			uint32_t key_size)
{
500026e4:	10812423          	sw	s0,264(sp)
500026e8:	10912223          	sw	s1,260(sp)
500026ec:	11212023          	sw	s2,256(sp)
